insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1, 'Bernardine', 'bbutcher0@surveymonkey.com', '14th Floor', '17-094-0102', '914');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (504, 'Penni', 'pjacobssendz@surveymonkey.com', 'PO Box 86609', '82-894-4972', '45');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (505, 'Ailyn', 'acostone0@hubpages.com', 'Suite 95', '63-858-2219', '34872');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (506, 'Jackson', 'jsmetoune1@51.la', '18th Floor', '22-158-2332', '46142');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (507, 'Leisha', 'lferrarine2@loc.gov', 'PO Box 50129', '16-875-2407', '89862');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (508, 'Aile', 'asaintere3@yale.edu', 'PO Box 88971', '89-719-1549', '41406');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (509, 'Gav', 'gfeyee4@elegantthemes.com', 'Room 667', '65-434-2953', '146');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (510, 'Margery', 'mmcduffe5@miibeian.gov.cn', '15th Floor', '27-778-8892', '73');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (511, 'Shellie', 'spennonie6@usa.gov', 'PO Box 68679', '75-120-7004', '91');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (512, 'Pauline', 'pgillicuddye7@nih.gov', 'Room 1060', '77-783-4071', '3862');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (513, 'Michel', 'mdanoviche8@nationalgeographic.com', 'PO Box 99207', '93-180-9574', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (514, 'Ulrick', 'ucausticke9@g.co', '20th Floor', '30-295-8208', '3132');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (515, 'Ruben', 'rfraschiniea@wikipedia.org', '20th Floor', '44-195-5636', '2078');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (516, 'Chester', 'cmarlandeb@dyndns.org', 'PO Box 62396', '12-638-6312', '5481');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (517, 'Fae', 'femslieec@storify.com', '6th Floor', '19-181-7724', '09333');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (518, 'Sigvard', 'syoelled@timesonline.co.uk', 'Suite 50', '54-321-8349', '58');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (519, 'Joane', 'jboerdermanee@umn.edu', 'Suite 19', '43-513-6856', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (520, 'Pauly', 'pizkoveskief@newsvine.com', '3rd Floor', '86-331-1183', '73');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (521, 'Kerwin', 'kpashlereg@webnode.com', '6th Floor', '64-325-8639', '3663');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (522, 'Trev', 'tmcteereh@flickr.com', 'Room 324', '43-219-3084', '395');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (523, 'Aile', 'aoheaneyei@webeden.co.uk', 'Apt 477', '71-707-7399', '3081');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (524, 'Orv', 'odearingej@soundcloud.com', 'Apt 358', '61-956-2104', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (525, 'Hattie', 'hwhysallek@uol.com.br', 'PO Box 20858', '08-263-5709', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (526, 'Emylee', 'eaishel@booking.com', 'Room 783', '83-746-6841', '4433');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (527, 'Malorie', 'mrowberryem@alibaba.com', 'PO Box 40623', '88-374-9754', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (528, 'Sophi', 'swimsetten@so-net.ne.jp', '13th Floor', '94-278-5356', '98');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (529, 'Marissa', 'mmillineo@themeforest.net', 'Suite 87', '09-975-5246', '5304');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (530, 'Charlotte', 'cswineep@a8.net', '6th Floor', '88-125-3246', '0764');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (531, 'Christine', 'cmyrtleeq@mac.com', 'Apt 367', '61-700-4181', '82');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (532, 'Carney', 'csteeler@purevolume.com', 'Apt 1362', '28-914-3068', '21543');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (533, 'Alexio', 'alaffranconies@i2i.jp', 'Suite 84', '58-986-6464', '069');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (534, 'Michell', 'mepinoyet@patch.com', '12th Floor', '29-220-8144', '00');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (535, 'Emmye', 'efeenyeu@apple.com', 'Apt 1733', '20-935-0464', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (536, 'Averill', 'agrinhamev@webeden.co.uk', 'PO Box 55209', '10-573-2499', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (537, 'Bridget', 'bivashchenkoew@nationalgeographic.com', '2nd Floor', '14-937-0483', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (538, 'Monah', 'mceeleyex@squidoo.com', 'PO Box 22390', '03-716-2786', '03');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (539, 'Trixy', 'tbourreley@stanford.edu', 'Apt 952', '50-166-6094', '76874');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (540, 'Peria', 'pmccullyez@ca.gov', 'PO Box 2293', '19-653-4524', '052');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (541, 'Robena', 'rrhysf0@bizjournals.com', 'Room 1089', '58-713-3598', '28856');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (542, 'Christen', 'cjarretf1@ucoz.ru', '14th Floor', '87-005-2120', '285');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (543, 'Frasco', 'fgerishf2@dailymail.co.uk', 'PO Box 33795', '84-345-7666', '6830');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (544, 'Jameson', 'jharesf3@xinhuanet.com', 'PO Box 59102', '01-915-0749', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (545, 'Rik', 'rfildef4@discuz.net', 'PO Box 43226', '08-480-6332', '6243');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (546, 'Connie', 'cchadwickf5@goo.gl', 'PO Box 72403', '99-279-1077', '37770');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (547, 'Ema', 'ebowdlerf6@soup.io', 'Apt 596', '50-562-4835', '65');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (548, 'Sam', 'squartleyf7@dedecms.com', 'Suite 23', '79-960-9532', '9771');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (549, 'Lev', 'laitchesonf8@msu.edu', 'Suite 12', '02-599-1523', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (550, 'Dallas', 'dwolfitf9@amazon.de', 'PO Box 9275', '64-022-1686', '962');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (551, 'Heath', 'hoenefa@cpanel.net', '9th Floor', '76-879-7418', '072');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (552, 'Claude', 'cmouncherfb@ucoz.ru', 'Suite 16', '58-457-6236', '2933');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (553, 'Wilmette', 'woldfordfc@t-online.de', 'PO Box 75657', '77-168-1392', '20');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (554, 'Martie', 'mcoltfd@stumbleupon.com', 'Suite 65', '24-164-4602', '03');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (555, 'Hertha', 'heminsonfe@theglobeandmail.com', 'Suite 63', '95-496-4165', '523');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (556, 'Lucias', 'letheridgeff@aboutads.info', 'Suite 54', '49-447-1527', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (557, 'Aryn', 'aeastridgefg@imdb.com', 'Suite 4', '22-725-9706', '83');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (558, 'Boone', 'braatzfh@unesco.org', 'Apt 839', '09-845-6327', '36994');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (559, 'Stavros', 'sharrismithfi@tamu.edu', 'Suite 16', '19-053-3753', '23132');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (560, 'Peder', 'pgreasonfj@dagondesign.com', 'Room 466', '09-054-4891', '464');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (561, 'Yankee', 'yvalentinfk@huffingtonpost.com', 'PO Box 86255', '69-362-0933', '88863');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (562, 'Kass', 'kdaffornefl@netscape.com', 'Room 1089', '56-330-2981', '02061');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (563, 'Pasquale', 'pphelipfm@businessweek.com', 'Suite 79', '21-018-4620', '5443');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (564, 'Peirce', 'pirnysfn@1und1.de', 'Suite 15', '45-306-9590', '244');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (565, 'Anitra', 'afenimorefo@comsenz.com', 'Apt 1900', '76-689-5759', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (566, 'Morgan', 'mrisbroughfp@exblog.jp', 'PO Box 49021', '94-716-3734', '827');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (567, 'Weber', 'wyouthedfq@printfriendly.com', 'Room 1295', '68-973-4378', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (568, 'Brittany', 'bchattenfr@upenn.edu', 'PO Box 99698', '61-892-8959', '89446');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (569, 'Lowell', 'lheitonfs@ucoz.ru', 'PO Box 16872', '04-933-0884', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (570, 'Ruby', 'rfitzjohnft@tinyurl.com', 'Apt 593', '52-892-8021', '28672');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (571, 'Fletch', 'fmeckifffu@posterous.com', 'Room 1683', '27-465-8021', '02474');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (572, 'Vivyanne', 'vpuseyfv@flickr.com', 'Room 1381', '11-459-5585', '02988');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (573, 'Marybeth', 'mlanghornefw@symantec.com', 'Suite 67', '58-779-9043', '7985');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (574, 'Terence', 'tgrisbrookfx@so-net.ne.jp', 'Apt 918', '23-020-2354', '1835');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (575, 'Isis', 'ichessillfy@parallels.com', 'PO Box 58258', '55-958-9753', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (576, 'Livvy', 'llooneyfz@ifeng.com', 'Apt 904', '38-918-2835', '29383');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (577, 'Alaster', 'agammackg0@addthis.com', 'Suite 83', '80-019-2896', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (578, 'Justen', 'jsheryneg1@ask.com', 'Room 512', '18-381-8461', '289');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (579, 'Gabbi', 'gjaimeg2@comcast.net', 'Room 527', '06-050-8848', '07');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (580, 'Janetta', 'jwardallg3@paginegialle.it', 'Apt 1612', '95-278-8828', '026');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (581, 'Marielle', 'mgladebeckg4@mapy.cz', '10th Floor', '17-431-0004', '591');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (582, 'Thaddeus', 'tdalling5@wix.com', 'Room 684', '59-787-8567', '5887');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (583, 'Evita', 'elinfordg6@ca.gov', 'Apt 1657', '71-692-8612', '24515');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (584, 'Riordan', 'rlovelg7@marketwatch.com', 'Suite 20', '87-614-2293', '52931');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (585, 'Abdul', 'apescodg8@gmpg.org', '4th Floor', '19-393-2364', '809');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (586, 'Rowan', 'rmassenhoveg9@xing.com', 'Suite 14', '43-017-2643', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (587, 'Conchita', 'ccorbinga@oakley.com', 'Room 1713', '76-972-1048', '17');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (588, 'Hadlee', 'hbutlergb@census.gov', 'Suite 90', '28-291-6599', '39008');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (589, 'Lethia', 'lsammondsgc@google.de', 'Room 1936', '49-123-4732', '78471');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (590, 'Davida', 'dreelygd@hatena.ne.jp', 'Room 1139', '31-131-1025', '78559');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (591, 'Brandi', 'bsyradge@youku.com', 'PO Box 40108', '80-610-0096', '2362');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (592, 'Buddie', 'bchaudretgf@hubpages.com', '15th Floor', '57-497-8877', '79453');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (593, 'Grantley', 'glismergg@mapquest.com', '6th Floor', '87-032-4080', '94');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (594, 'Mae', 'mthowgh@virginia.edu', 'Room 1403', '40-239-9202', '869');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (595, 'Erv', 'edullinghamgi@about.me', 'PO Box 39726', '68-107-8975', '82427');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (596, 'Myer', 'modonoghuegj@ovh.net', 'Room 1213', '01-381-8963', '712');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (597, 'Hedda', 'hglassongk@vk.com', 'Room 938', '85-220-4367', '88');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (598, 'Nancy', 'nlochgl@arstechnica.com', 'PO Box 95762', '15-333-6998', '825');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (599, 'Quintus', 'qjankovskygm@cdbaby.com', 'Room 150', '66-670-0120', '166');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (600, 'Arlie', 'aredmaingn@huffingtonpost.com', 'PO Box 85451', '15-610-4789', '886');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (601, 'Leoline', 'lauldgo@bbb.org', 'PO Box 5972', '60-600-3675', '7838');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (602, 'Giusto', 'gbartkowiakgp@github.io', 'Apt 990', '44-529-0684', '57');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (603, 'Floyd', 'fairtongq@altervista.org', 'Apt 1000', '10-377-0275', '37758');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (604, 'Maire', 'mteglergr@csmonitor.com', 'Apt 585', '81-874-1018', '96');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (605, 'Aeriel', 'aboycegs@umich.edu', 'Room 231', '28-339-2321', '14');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (606, 'Ralf', 'rtegellergt@who.int', 'PO Box 9088', '64-799-7206', '3185');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (607, 'Bev', 'bstrankgu@artisteer.com', '16th Floor', '83-325-6888', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (608, 'Alisander', 'akleinbergv@noaa.gov', 'Suite 7', '34-208-2219', '5117');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (609, 'Jehu', 'jmolinesgw@behance.net', '19th Floor', '43-319-0961', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (610, 'Bernardo', 'bprewgx@goo.ne.jp', '2nd Floor', '85-168-5549', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (611, 'Brook', 'bsmithengy@free.fr', 'Room 402', '83-480-4586', '832');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (612, 'Rhodie', 'rmeanygz@harvard.edu', '18th Floor', '64-886-7914', '1218');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (613, 'Kalila', 'kskillingsh0@tmall.com', 'PO Box 34146', '08-806-3844', '76427');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (614, 'Theresina', 'tgietzh1@blinklist.com', 'Suite 17', '59-844-2035', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (615, 'Catherin', 'cpopleh2@blog.com', 'Room 1584', '21-294-9833', '4430');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (616, 'Jillian', 'jmarnsh3@google.cn', 'Suite 15', '06-945-3239', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (617, 'Ed', 'eagotth4@mashable.com', '14th Floor', '97-292-0718', '819');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (618, 'Kit', 'ksaltmanh5@seesaa.net', 'Suite 90', '25-692-4150', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (619, 'Cy', 'chadwickh6@prweb.com', 'Room 40', '29-913-5474', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (620, 'Lindsy', 'lbeesonh7@123-reg.co.uk', 'Suite 65', '85-276-4682', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (621, 'Jacobo', 'jkleinsteinh8@biglobe.ne.jp', 'Suite 83', '05-943-7116', '59');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (622, 'Siffre', 'ssibbsonh9@theatlantic.com', 'Suite 81', '37-078-8618', '339');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (623, 'Wilbur', 'woganianha@woothemes.com', 'Suite 35', '55-027-4616', '05');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (624, 'Pablo', 'pbunneyhb@webeden.co.uk', 'Suite 62', '77-891-4052', '3703');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (625, 'Ajay', 'atruehc@spotify.com', 'Apt 1249', '10-391-5665', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (626, 'Hildagard', 'hsothamhd@bloglovin.com', 'PO Box 52645', '88-325-2465', '08904');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (627, 'Debra', 'dstoriehe@google.pl', 'Suite 44', '39-950-4380', '13843');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (628, 'Renard', 'reyerhf@wordpress.org', 'Apt 466', '73-036-6394', '42938');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (629, 'Adrianna', 'aarchbaldhg@typepad.com', '20th Floor', '68-195-6252', '9407');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (630, 'Kennett', 'ksweedyhh@t-online.de', '19th Floor', '77-323-4370', '48982');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (631, 'Kaylil', 'kfieldstonehi@xrea.com', '4th Floor', '11-715-0097', '324');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (632, 'Suzie', 'skonighj@ezinearticles.com', 'PO Box 61955', '61-071-1624', '9111');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (633, 'Athena', 'abrowetthk@w3.org', 'Apt 282', '33-054-3535', '661');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (634, 'Schuyler', 'sspaighthl@chicagotribune.com', 'PO Box 93681', '32-705-5508', '012');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (635, 'Kendall', 'kshinnerhm@privacy.gov.au', 'Suite 7', '13-320-8323', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (636, 'Melany', 'mlangcastlehn@ocn.ne.jp', 'Suite 89', '37-531-1926', '708');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (637, 'Land', 'lmitskevichho@cdbaby.com', 'Suite 38', '31-554-7197', '5243');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (638, 'Erny', 'ecollingshp@jigsy.com', 'Suite 38', '56-109-7116', '57938');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (639, 'Nikita', 'nbraxayhq@globo.com', 'Apt 391', '92-156-0035', '969');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (640, 'Vassily', 'vsollnerhr@exblog.jp', 'PO Box 23224', '29-762-1143', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (641, 'Adam', 'acantillionhs@google.ru', '3rd Floor', '24-643-5808', '2359');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (642, 'Hansiain', 'hraultht@amazon.com', 'Room 1908', '41-346-6124', '623');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (643, 'Tymothy', 'tkingslandhu@msu.edu', 'Apt 656', '23-908-9549', '7149');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (644, 'Terrence', 'tgrouenhv@exblog.jp', 'PO Box 49815', '62-675-4654', '7119');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (645, 'Joya', 'jpickhaverhw@unblog.fr', 'Room 516', '66-997-5155', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (646, 'Ashlin', 'ahonackhx@nbcnews.com', 'Apt 1472', '23-632-1947', '02');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (647, 'Gratiana', 'gfarreilhy@columbia.edu', 'PO Box 9477', '52-635-4166', '347');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (648, 'Alexandros', 'arockcliffhz@exblog.jp', '3rd Floor', '59-150-4478', '0953');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (649, 'Dwain', 'dcundicti0@51.la', 'Room 185', '26-238-9327', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (650, 'Robinette', 'rjumeli1@skyrock.com', 'PO Box 83523', '99-058-0738', '18552');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (651, 'Hanna', 'hchithami2@zdnet.com', 'Room 1848', '01-862-9128', '3644');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (652, 'Marlon', 'mfeaveeri3@topsy.com', '15th Floor', '47-087-7613', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (653, 'Clareta', 'cbuckthorpi4@webnode.com', '7th Floor', '89-162-6077', '436');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (654, 'Aubrey', 'atrevillioni5@skyrock.com', 'PO Box 35743', '41-543-4164', '27132');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (655, 'Alexandre', 'asutherlandi6@a8.net', '17th Floor', '55-511-2011', '499');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (656, 'Damien', 'dpatmani7@prlog.org', 'Apt 465', '31-609-4085', '73434');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (657, 'Nataniel', 'npagei8@technorati.com', 'Suite 77', '74-733-6444', '605');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (658, 'Nara', 'nmuehlei9@sourceforge.net', 'PO Box 20878', '10-994-2374', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (659, 'Mirabelle', 'mkubasekia@theatlantic.com', 'Suite 80', '84-004-0650', '767');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (660, 'Maggy', 'mfarriesib@tumblr.com', 'PO Box 8351', '37-194-8435', '50317');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (661, 'Salomone', 'slondingic@geocities.com', '7th Floor', '01-096-2688', '38764');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (662, 'Hilton', 'hgrimbleid@slashdot.org', 'Room 1678', '80-928-4418', '758');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (663, 'Vicki', 'vpennickie@nyu.edu', 'Suite 38', '60-526-0911', '18039');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (664, 'Charleen', 'cfranktonif@cbslocal.com', '1st Floor', '97-806-5521', '684');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (665, 'Oswald', 'omolyneauxig@yahoo.com', 'PO Box 22702', '65-413-6626', '46200');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (666, 'Jamil', 'jdewintonih@toplist.cz', 'Room 1151', '27-875-0253', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (667, 'Walker', 'withellii@rakuten.co.jp', 'Apt 554', '78-176-7872', '43197');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (668, 'Wald', 'wmaxwellij@webeden.co.uk', 'PO Box 91582', '41-834-8837', '7454');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (669, 'Willyt', 'wcucuzzaik@dropbox.com', 'PO Box 48948', '30-835-8483', '8609');
